1,SP-02-001,Andy Mark,AM-0255,"2.5"" CIM Motor",K. Dominguez,2013-02-06,http://www.andymark.com/CIM-motor-FIRST-p/am-0255.htm, ,
120,SP-10-015,Bimba,SR-047-DP-00MC,"Piston, 7"" Stroke",C. Dominik,2016-02-11,http://www.bimba.com/, ,
121,SP-03-007,Bane Bots,P60S-555-5,"Standard, 132:1, For RS-500 Motor",K. Dominguez,2016-02-12,http://www.banebots.com/product/P60S-555-5.html, ,
122,SP-01-013,Andy Mark,AM-3316,"6"" Plaction Wheel with Blue Nitrile Tread",R. Carranza,2016-02-13,http://www.andymark.com/Plaction-p/am-3316.htm, ,
123,SP-10-016,McMaster-Carr,6471K228,"Air Cylinder, 1in Bore, 7.5in Stroke",B. Long,2016-02-13,http://www.mcmaster.com/, ,
124,SP-10-017,McMaster-Carr,6498K861,"Air Cylinder, 3/4in Bore, 7in Stroke",C. Dominik,2016-02-13,http://www.mcmaster.com/, ,
125,SP-11-008,Vex Pro,217-3228,"Timing Pulley (HTD 5mm) - 24T, 15mm Double Flange, 1/2"" Hex",K. Dominguez,2016-02-13,http://www.vexrobotics.com/vexpro/motion/belts-and-pulleys/htdpulleys.html, ,
126,SP-16-004,Vex Pro,275-1066,"1/8"" Nylon Spacer - 1/2"" Hex",S. Tefera,2016-02-13,http://www.vexrobotics.com/vexedr/products/accessories/motion/shafts-and-hardware.html, ,
127,SP-16-005,Vex Pro,275-1066,"1/4"" Nylon Spacer - 1/2"" Hex",S. Tefera,2016-02-13,http://www.vexrobotics.com/vexedr/products/accessories/motion/shafts-and-hardware.html, ,
128,SP-16-006,Vex Pro,275-1066,"3/8"" Nylon Spacer - 1/2"" Hex",S. Tefera,2016-02-13,http://www.vexrobotics.com/vexedr/products/accessories/motion/shafts-and-hardware.html, ,
129,SP-05-021,Vex Pro,217-4244,Power Distribution Board 2016,L. Furlong,2016-02-16,http://www.vexrobotics.com/217-4244.html, ,
130,SP-05-022,Vex Pro,217-4245,Voltage Regulator Module,L. Furlong,2016-02-16,http://www.vexrobotics.com/217-4245.html, ,
131,SP-02-013,Vex Pro,217-3562,"Base VersaPlanetary 1:1 with 1/2"" with 1/8"" Keyway Round Output",Y. Ghebreyesus,2016-02-19,http://www.vexrobotics.com/versaplanetary.html, ,
132,SP-03-008,Vex Pro,217-3562,Gear Box,Y. Ghebreyesus,2016-02-20,http://www.vexrobotics.com/versaplanetary.html, ,
133,SP-05-023,Open-Mesh,OM5P-AN,Dual Band 2x2 450 Mbps Access Point,K. Dominguez,2016-03-05,http://www.open-mesh.com/om5p-an.html, ,
134,SP-03-009,Vex Pro,217-3423-003,WDP - Transmission Shaft,S. Tefera,2016-11-08,http://www.vexrobotics.com/wcp-ds.html, ,
135,SP-03-010,????,????,????,U. Unknown,2017-01-09,, ,
136,SP-03-011,Bane Bots,BB220S-444-4,"Building Block 220 Gearbox: Standard 641, 1 CIM Mount",B. Long,2017-01-09,http://www.banebots.com/product/BB220S-444-4.html, ,
137,SP-08-006,Andy Mark,AM-0976,.500 Inch Cicular Hub,S. Wang,2017-01-10,http://www.andymark.com/Hub-p/am-0976.htm, ,
138,SP-01-014,Vex Pro,217-3644,"Left 4"" mecanum wheel",B. Long,2017-01-14,http://www.vexrobotics.com/mecanum-wheels.html, ,
139,SP-01-015,Vex Pro,???,????,B. Long,2017-01-14,http://www.vexrobotics.com/mecanum-wheels.html, ,
140,SP-03-012,Vex Pro,217-4824,Butterfly drive - All Parts (Not moveable),B. Long,2017-01-14,http://www.vexrobotics.com/217-4824.html, ,
141,SP-03-013,Vex Pro,217-3421,WCP SS - Single Speed Base Kit,S. Wang,2017-01-14,http://www.vexrobotics.com/wcp-ss.html, ,
142,SP-06-001,Vex Pro,217-2690, Plate Sprocket - 32t,S. Wang,2017-01-14,http://www.vexrobotics.com/25-sprockets.html, ,
143,SP-07-005,Vex Pro,18635A54,Large-Diameter Ring-Style Turntable,S. Wang,2017-01-14,https://www.mcmaster.com/, ,
144,SP-07-006,Vex Pro,217-3875,Flanged Bearing - 0.500in (Hex) x 1.125in x 0.313in v2,S. Wang,2017-01-14,, ,Remvoed Local File Link
145,SP-08-007,Vex Pro,217-4009,"VersaHub (1/2"" Hex, Plastic)",S. Wang,2017-01-14,http://www.vexrobotics.com/versahubs.html, ,
146,SP-14-013,Vex Pro,217-3309,"1/2"" Hex Stock (18 inches)",S. Wang,2017-01-14,http://www.vexrobotics.com/shaft-stock.html, ,
147,SP-14-014,Vex Pro,217-3421-005,Spacing on 217-3421,S. Wang,2017-01-14,http://www.vexrobotics.com/wcp-ss.html, ,
148,SP-01-016,Vex Pro,217-2903,VersaWheel (4''),R. Rietveld,2017-01-16,http://www.vexrobotics.com/217-2903.html, ,
149,SP-02-014,Vex Pro,217-2000,CIM Motor,R. Rietveld,2017-01-16,http://www.vexrobotics.com/217-2000.html, ,
150,SP-06-002,Vex Pro,217-2614,12t CIM Motor Gear with Mounting Hardware,R. Rietveld,2017-01-16,http://www.vexrobotics.com/217-2614.html, ,
151,SP-06-003,Vex Pro,217-3223,"66t Gear with 1/2"" Hex Bore & VersaKeys",R. Rietveld,2017-01-16,http://www.vexrobotics.com/1-2-hex-bore.html, ,
152,SP-06-005,McMaster-Carr,6843K13,15 tooth/90 degree miter gear,H. Fieldhouse,2017-01-16,https://www.mcmaster.com/, ,
153,SP-09-009,Vex Pro,217-2642,"#25 Sprocket w/ Hub - 16t - 1/2"" Hex ID",R. Rietveld,2017-01-16,http://www.vexrobotics.com/25-sprockets.html, ,
154,SP-16-007,Vex Pro,217-3257,"1/16"" Acetal Spacer - 1/2"" Hex",R. Rietveld,2017-01-16,http://www.vexrobotics.com/acetalspacers-vexpro.html, ,
155,SP-17-003,Vex Pro,217-4106,"High Strength Clamping Shaft Collar - 1/2"" Hex ID",R. Rietveld,2017-01-16,http://www.vexrobotics.com/shaft-collars.html, ,
156,SP-99-006,80/20 INC,4340,15 Series & Ready Tube 5 Hole - Tee Flat Plate,S. Wang,2017-01-16,https://8020.net/shop/4340.html, ,
157,SP-99-007,80/20 INC,45-4351,45 Series 5 Hole - 90 Degree Angled Flat Plate,H. Fieldhouse,2017-01-16,https://8020.net/45-4351.html, ,
158,SP-02-015,Vex Pro,217-4347,775 VexPro Motor,D. Brandon,2017-01-17,http://www.vexrobotics.com/217-4347.html, ,
159,SP-03-014,Vex Pro,Multiple,"10:1, Planetary, For 775, With Motor, Hex Output",D. Brandon,2017-01-17,http://www.vexrobotics.com/versaplanetary.html, ,
160,SP-06-004,Vex Pro,217-3344,15T Bevel Gear,B. Long,2017-01-17,http://www.vexrobotics.com/vexpro/motion/217-3344.html, ,
161,SP-01-017,Bane Bots,T40P-243BG-HS4,"BaneBots Wheel, 2-3/8"" x 0.4"", 1/2"" Hex Mount, 30A, Black/Green",S. Wang,2017-01-19,http://www.banebots.com/product/T40P-243BG-HS4.html, ,
162,SP-03-015,Vex Pro,217-4975,"Rough Model Base VersaPlanetary v2 1:1 with 1/2"" with 1/8"" Keyway Round Outpu",S. Wang,2017-01-19,http://www.vexrobotics.com/versaplanetary.html, ,
163,SP-03-016,Vex Pro,217-4008,1/2 inch shaft coupler,J. Bassett,2017-01-19,, ,Remvoed Local File Link
164,SP-08-008,Vex Pro,2590,"Hub, 1/2 Round Shaft",D. Brandon,2017-01-20,, ,Remvoed Local File Link
165,SP-01-018,Bane Bots,T40P-173BG-HS4,"BaneBots Wheel, 1-5/8"" x 0.4"", 1/2"" Hex Mount, 30A, Black/Green",S. Wang,2017-01-21,http://www.banebots.com/product/T40P-173BG-HS4.html, ,
166,SP-03-017,Vex Pro,214-2894-STEP,"3/8"" hex output gearbox",S. Tefera,2017-01-21,, ,Remvoed Local File Link
167,SP-03-019,Vex Pro,217-4824-015,Versa Drop (Butterfly) - Pivot Assembly,K. Dominguez,2017-01-23,http://www.vexrobotics.com/217-4824.html, ,
168,SP-05-024,Andy Mark,AM-2854,Talon SRX (Block Model),K. Dominguez,2017-01-24,http://www.andymark.com/Talon-SRX-p/am-2854.htm, ,
169,SP-15-005,80/20 INC,25-4151,5 Hole - 90 Degree Angled Flat Plate,B. Long,2017-01-26,https://8020.net/shop/25-4151.html, ,
170,SP-10-018,Andy Mark,AM-2005,"Air Compressor(Volume Model, more accurate)",S. Wang,2017-01-27,http://www.andymark.com/product-p/am-2005.htm, ,
171,SP-12-004,Andy Mark,?????,?????,U. Unknown,2017-01-28,, ,
172,SP-12-005,Andy Mark,am-3302,gear,H. Fieldhouse,2017-01-28,http://www.andymark.com/product-p/am-gear.htm, ,
173,SP-10-019,Bimba,SR-042,"air cylinder, 3/4 in. bore, 2in. stroke",H. Fieldhouse,2017-01-30,http://www.bimba.com/en/Products-and-Cad/Actuators/Inch/Round-Line/Non-Repairable/Original-Line-Cylinder/?searchRef=yes&pn=SR-042, ,
174,SP-15-008,McMaster-Carr,11955A73,narrow profile screw mount lift-off hinge,H. Fieldhouse,2017-01-30,https://www.mcmaster.com/, ,
175,SP-01-019,Bane Bots,T81P-394BO,"3-7/8"" wheels",D. Brandon,2017-01-31,, ,Remvoed Local File Link
176,SP-03-020,Vex Pro,Multiple,775 Motor 1 stage gearbox,D. Brandon,2017-01-31,http://www.vexrobotics.com/versaplanetary.html, ,
177,SP-03-021,Vex Pro,Multiple,775 Motor 2 stage,D. Brandon,2017-01-31,http://www.vexrobotics.com/versaplanetary.html, ,
178,SP-03-022,Vex Pro,Multiple,775 Motor 3 stage gearbox,D. Brandon,2017-01-31,http://www.vexrobotics.com/versaplanetary.html, ,
179,SP-03-023,Vex Pro,Multiple,775 Motor 4 stage gearbox,D. Brandon,2017-01-31,http://www.vexrobotics.com/versaplanetary.html, ,
180,SP-06-006,Vex Pro,217-3227,timing pulley,D. Brandon,2017-01-31,, ,Remvoed Local File Link
181,SP-06-007,Vex Pro,217-2737,clamping collar 1/2 Hex,D. Brandon,2017-01-31,, ,Remvoed Local File Link
182,SP-08-009,Vex Pro,217-4008,Hex Shaft Coupler 1/2 to 1/2 inch,D. Brandon,2017-02-01,, ,Remvoed Local File Link
183,SP-02-016,HiTech Multiplex,HS-322HD,servo fuel tank,J. Bassett,2017-02-04,, ,Remvoed Local File Link
184,SP-03-024,Vex Pro,217-4824-015,Versa Drop (Butterfly) - Pivot Assemble (Left Side),D. Brandon,2017-02-06,, ,Remvoed Local File Link
185,SP-10-020,Andy Mark,AM-2649,Air Tank - 574 ml - Plastic,K. Dominguez,2017-02-08,http://www.andymark.com/product-p/am-2649.htm, ,
186,SP-10-021,Andy Mark,AM-2008,Bracket For Plastic Air Tank,K. Dominguez,2017-02-08,http://www.andymark.com/product-p/am-2008.htm, ,
187,SP-01-020,Vex Pro,217-4824-015,Versa Drop (butterfly) - Pivot Assembly-Right,S. Tefera,2017-02-09,http://www.vexrobotics.com/217-4824.html, ,
188,SP-10-022,McMaster-Carr,60645K311,Ball Rode End Female,U. Unknown,2017-02-09,https://www.mcmaster.com/, ,
189,SP-10-023,Bimba,D-12321-A,Brakets for nuematic,S. Wang,2017-02-09,http://www.bimba.com/Global/Library/Catalogs/Bimba Catalogs/FL_OriginalLine.pdf, ,
190,SP-15-009,Heli-Cal,9942-16-16,Helical flexured u joint,B. Long,2017-02-09,, ,Remvoed Local File Link
191,SP-05-025,Andy Mark,am-0282,Circuit Breaker,D. Brandon,2017-02-10,http://www.andymark.com/120-amp-robot-main-circuit-breaker-p/am-0282.htm, ,
192,SP-15-010,Vex Pro,217-4238,Corner Gusset,D. Brandon,2017-02-10,http://www.vexrobotics.com/versaframegussetsandmounts.html, ,
193,SP-15-011,McMaster-Carr,47065T236,"Bracket, 1"" Long for 1"" High Single Profile Aluminum T-Slotted Framing Extrusion",K. Dominguez,2017-02-10,https://www.mcmaster.com/, ,
194,SP-15-012,McMaster-Carr,15205A86,"5"" spring hinge plate",B. Long,2017-02-11,https://www.mcmaster.com/, ,
195,SP-17-004,Vex Pro,217-2737,1/2 inch hex clamping collar,R. Rietveld,2017-02-11,http://www.vexrobotics.com/shaft-collars.html, ,
196,SP-10-024,McMaster-Carr,62185K64,Small Cylinder,D. Brandon,2017-02-13,https://www.mcmaster.com/, ,
197,SP-07-008,Andy Mark,AM-0028,"3/8"" id Flanged, Shielded Ball Bearing (FR6ZZ)",K. Dominguez,2017-02-17,http://www.andymark.com/FR6ZZ-3-8-inch-ID-Flanged-Shielded-Bearing-p/am-0028.htm, ,
198,SP-03-025,Vex Pro,217-4973,"VersaPlanetry V2 Output Shaft, 1/2 Hex",K. Dominguez,2017-02-18,http://www.vexrobotics.com/vexpro/motion/gearboxes/versaplanetary.html, ,
199,SP-10-025,Bimba,H-1-1,Pneumatic Air Cylinder - Body,B. Long,2017-02-18,http://www.bimba.com/Products-and-Cad/Actuators/Inch/Compact/Low-Profile/Single-Acting-Air-Clamps/, ,
200,SP-10-026,Bimba,H-1-2,Pneumatic Air Cylinder - Shaft,B. Long,2017-02-18,http://www.bimba.com/Products-and-Cad/Actuators/Inch/Compact/Low-Profile/Single-Acting-Air-Clamps/, ,
201,SP-10-027,Bimba,H-1,Pneumatic Air Cylinder - 5/16 Shaft,B. Long,2017-02-18,http://www.bimba.com/Products-and-Cad/Actuators/Inch/Compact/Low-Profile/Single-Acting-Air-Clamps/, ,
202,SP-07-007,McMaster-Carr,57155K323,"Flanged Double Shielded, for 1/4"" Shaft Diameter, 1/2"" OD",K. Dominguez,2017-02-19,https://www.mcmaster.com/, ,
203,SP-07-009,McMaster-Carr,2706T15,Radical Thrust Bearing,D. Brandon,2017-02-19,https://www.mcmaster.com/, ,
204,SP-10-028,McMaster-Carr,62185K12,Short-Stroke Clamping Air Cylinder,D. Brandon,2017-02-19,https://www.mcmaster.com/, ,
205,SP-13-001,McMaster-Carr,91251A340,"#10 Hex Screw, 3/8"" Long",D. Brandon,2017-02-19,https://www.mcmaster.com/, ,
206,SP-13-002,McMaster-Carr,91251A345,"#10 Hex Screw, 3/4""",D. Brandon,2017-02-19,https://www.mcmaster.com/, ,
207,SP-13-003,McMaster-Carr,90631A411,#10 Hex Lock Nut,D. Brandon,2017-02-19,https://www.mcmaster.com/, ,
208,SP-13-004,McMaster-Carr,91255A265,"#10 Button Head Screw, 3/8""",D. Brandon,2017-02-19,https://www.mcmaster.com/, ,
209,SP-17-005,Vex Pro,217-2738,"Clamping Shaft Collar - 3/8"" Round ID",K. Dominguez,2017-02-19,http://www.vexrobotics.com/shaft-collars.html, ,
210,SP-17-006,????,???,"Clamping Shaft Collar - 1/4"" Round ID",K. Dominguez,2017-02-19,, ,Removed Bad Link
211,SP-10-030,McMaster-Carr,5779K143,Push-to-Connect Tube Fitting for Air,B. Long,2017-02-20,https://www.mcmaster.com/, ,
212,SP-10-031,McMaster-Carr,6648K912,10-029 incl extension,B. Long,2017-02-20,https://www.mcmaster.com/, ,
213,SP-13-005,McMaster-Carr,91255A537,"Button Head Screw, 1/4-20, 0.5 inch",D. Brandon,2017-02-20,https://www.mcmaster.com/, ,
214,SP-17-007,Vex Pro,217-2736,"Clamping Shaft Collar - 1/2"" Round ID",K. Dominguez,2017-02-20,http://www.vexrobotics.com/shaft-collars.html, ,
215,SP-16-008,Vex Pro,217-3256,"1/8"" Acetal Spacer - 3/8"" Hex",K. Dominguez,2017-02-21,http://www.vexrobotics.com/acetalspacers-vexpro.html, ,
216,SP-10-032,McMaster-Carr,7391K67,Round Body Air Cylinder,D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
217,SP-10-033,McMaster-Carr,7391K12,"Rod Clevis with Pin for 9/16"" & 7/8"" Bore Brass Impact-Resistant Round Body Air Cylinder",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
218,SP-10-034,McMaster-Carr,6498K72,"Pivot Bracket with Pin for 3/4"" & 1-1/16"" Bore Round Body Air Cylinder",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
219,SP-10-035,McMaster-Carr,6498K635,"Round Body Air Cylinder, Double-Acting, Universal Mount, 3/4"" Bore Size, 3"" Stroke",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
220,SP-13-006,McMaster-Carr,91253A144,"Black-Oxide Alloy Steel Hex Drive Flat Head Screw, #6-32 1/4""",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
221,SP-13-007,McMaster-Carr,91253A162,"Black-Oxide Alloy Steel Hex Drive Flat Head Screw, #6-40, 1/2""",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
222,SP-13-008,McMaster-Carr,91253A148,"Black-Oxide Alloy Steel Hex Drive Flat Head Screw, #6-32 1/2""",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
223,SP-13-009,McMaster-Carr,91253A146,"Black-Oxide Alloy Steel Hex Drive Flat Head Screw, #6-32 3/8""",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
224,SP-13-010,McMaster-Carr,91253A150,"Black-Oxide Alloy Steel Hex Drive Flat Head Screw, #6-32 5/8""",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
225,SP-13-011,McMaster-Carr,91253A003,"Black-Oxide Alloy Steel Hex Drive Flat Head Screw, #10-32 1/2""",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
226,SP-13-012,McMaster-Carr,91253A194,"Black-Oxide Alloy Steel Hex Drive Flat Head Screw, #8-32 1/2""",D. Brandon,2017-02-23,https://www.mcmaster.com/, ,
227,SP-07-010,McMaster-Carr,57155K338,"Flanged Double Shielded with Ring, for 5/16"" Shaft Diameter",K. Dominguez,2017-02-24,https://www.mcmaster.com/, ,
228,SP-10-036,McMaster-Carr,6498K655,"Round Body Air Cylinder, Double-Acting, Universal Mount, 1-1/16"" Bore, 3"" Stroke",D. Brandon,2017-02-24,https://www.mcmaster.com/, ,
229,SP-10-037,McMaster-Carr,6498K72,"Pivot Bracket with Pin for 3/4"" & 1-1/16"" Bore Round Body Air Cylinder",D. Brandon,2017-02-24,https://www.mcmaster.com/, ,
230,SP-10-038,McMaster-Carr,60645K331,"Steel Ball Joint Rod End, 5/16""-24 RH Female Shank, 5/16"" Ball ID, 11/16"" Long Thread",D. Brandon,2017-02-24,https://www.mcmaster.com/, ,
231,SP-15-013,McMaster-Carr,15205A14-Half,"Self-Closing, Steel with Zinc Finish, with Holes, 5"" High Leaf - Half",K. Dominguez,2017-02-27,https://www.mcmaster.com/, ,
232,SP-15-014,McMaster-Carr,15205A14,"Self-Closing, Steel with Zinc Finish, with Holes, 5"" High Leaf - Assy",K. Dominguez,2017-02-27,https://www.mcmaster.com/, ,
233,SP-13-013,McMaster-Carr,90016A021,Brass Tapping Inserts for Hardwood - 10-32,K. Dominguez,2017-03-03,https://www.mcmaster.com/, ,
234,SP-99-008,McMaster-Carr,9657K464,"Zinc-Plated Music Wire, 4.00"" Long,.875"" OD,.120"" Wire",S. Wang,2017-03-03,https://www.mcmaster.com/, ,
